2020-11-21 07:27:34,127 INFO  Logger.cs: 70 - 
2020-11-21 07:50:17,735 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Drivetrain\Drivetrain SAVE HERE\Drive\DDSTOCK_VXB_F6201-2RS.SLDPRT
2020-11-21 07:50:17,735 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 - 1 @ D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y / D D 0 0 0 2 _ 2 0 2 0 _ g e a r b o x 2 - 1 @ D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2                X     
2020-11-21 07:50:17,736 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Drivetrain\Drivetrain SAVE HERE\Drive\DD0002_2020_gearbox2.SLDPRT
2020-11-21 07:50:17,736 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 - 1 @ D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y / D D 2 0 0 1 _ 2 0 2 0 _ k e y - 1 @ D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2                X  ?   
2020-11-21 07:50:17,737 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Drivetrain\Drivetrain SAVE HERE\Drive\DD2001_2020_key.SLDPRT
2020-11-21 07:50:17,737 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 - 1 @ D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y / k h k _ u s - s s 1 - 2 8 a   ( m o d i f i e d ) - 2 @ D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2                X  j   
2020-11-21 07:50:17,737 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Drivetrain\Drivetrain SAVE HERE\Drive\khk_us-ss1-28a (modified).SLDPRT
2020-11-21 07:50:17,738 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 - 1 @ D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y / D D 2 0 0 3 _ 2 0 2 0 _ w h e e l K e y - 1 @ D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2                X  Q   
2020-11-21 07:50:17,738 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Drivetrain\Drivetrain SAVE HERE\Drive\DD2003_2020_wheelKey.SLDPRT
2020-11-21 07:50:17,738 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 - 1 @ D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y / D F 5 0 1 0 _ 2 0 2 0 _ S p a c e r P l a t e - 1 @ D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2                X  0  
2020-11-21 07:50:17,739 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Drivetrain\Drivetrain SAVE HERE\Drive\DF5010_2020_SpacerPlate.SLDPRT
2020-11-21 07:50:17,739 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 - 1 @ D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y / D D 4 0 0 1 _ 2 0 2 0 _ m o t o r - 1 @ D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2                X     
2020-11-21 07:50:17,739 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Drivetrain\Drivetrain SAVE HERE\Drive\DD4001_2020_motor.SLDPRT
2020-11-21 07:50:17,740 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 - 1 @ D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y / D D S T O C K _ V X B _ F 6 2 0 1 - 2 R S - 3 @ D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2                X  N   
2020-11-21 07:50:17,740 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Drivetrain\Drivetrain SAVE HERE\Drive\DDSTOCK_VXB_F6201-2RS.SLDPRT
2020-11-21 07:50:17,740 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2 - 1 @ D L 0 0 1 _ 2 0 2 0 _ m a i n D r i v e t r a i n A s s e m b l y / D D 5 0 0 1 _ 2 0 2 0 _ w h e e l S h a f t - 1 @ D D 2 0 0 5 _ 2 0 2 0 _ d r i v e A s s e m b l y 2                X     
2020-11-21 07:50:17,741 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Drivetrain\Drivetrain SAVE HERE\Drive\DD5001_2020_wheelShaft.SLDPRT
2020-11-21 07:50:17,741 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???]E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 0 _ A N S I _ 3 5 _ c h a i n _ m a l e - 3 6 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                I  
2020-11-21 07:50:17,742 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA050_ANSI_35_chain_male.SLDPRT
2020-11-21 07:50:17,742 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???]E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 0 _ A N S I _ 3 5 _ c h a i n _ m a l e - 3 2 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                E  
2020-11-21 07:50:17,742 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA050_ANSI_35_chain_male.SLDPRT
2020-11-21 07:50:17,743 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???]E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 0 _ A N S I _ 3 5 _ c h a i n _ m a l e - 3 0 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                C  
2020-11-21 07:50:17,743 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA050_ANSI_35_chain_male.SLDPRT
2020-11-21 07:50:17,744 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???]E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 0 _ A N S I _ 3 5 _ c h a i n _ m a l e - 3 5 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                H  
2020-11-21 07:50:17,744 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA050_ANSI_35_chain_male.SLDPRT
2020-11-21 07:50:17,744 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???]E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 0 _ A N S I _ 3 5 _ c h a i n _ m a l e - 3 4 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                G  
2020-11-21 07:50:17,745 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA050_ANSI_35_chain_male.SLDPRT
2020-11-21 07:50:17,745 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???]E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 0 _ A N S I _ 3 5 _ c h a i n _ m a l e - 2 9 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                B  
2020-11-21 07:50:17,746 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA050_ANSI_35_chain_male.SLDPRT
2020-11-21 07:50:17,746 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???]E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 0 _ A N S I _ 3 5 _ c h a i n _ m a l e - 3 3 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                F  
2020-11-21 07:50:17,747 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA050_ANSI_35_chain_male.SLDPRT
2020-11-21 07:50:17,747 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???]E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 0 _ A N S I _ 3 5 _ c h a i n _ m a l e - 2 8 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                A  
2020-11-21 07:50:17,747 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA050_ANSI_35_chain_male.SLDPRT
2020-11-21 07:50:17,748 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???]E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 0 _ A N S I _ 3 5 _ c h a i n _ m a l e - 3 1 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                D  
2020-11-21 07:50:17,748 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA050_ANSI_35_chain_male.SLDPRT
2020-11-21 07:50:17,752 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???]E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 0 _ A N S I _ 3 5 _ c h a i n _ m a l e - 2 4 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                =  
2020-11-21 07:50:17,753 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA050_ANSI_35_chain_male.SLDPRT
2020-11-21 07:50:17,753 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???]E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 0 _ A N S I _ 3 5 _ c h a i n _ m a l e - 2 2 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                ;  
2020-11-21 07:50:17,753 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA050_ANSI_35_chain_male.SLDPRT
2020-11-21 07:50:17,754 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???]E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 0 _ A N S I _ 3 5 _ c h a i n _ m a l e - 2 7 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                @  
2020-11-21 07:50:17,754 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA050_ANSI_35_chain_male.SLDPRT
2020-11-21 07:50:17,755 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???]E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 0 _ A N S I _ 3 5 _ c h a i n _ m a l e - 2 6 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                ?  
2020-11-21 07:50:17,755 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA050_ANSI_35_chain_male.SLDPRT
2020-11-21 07:50:17,755 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???]E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 0 _ A N S I _ 3 5 _ c h a i n _ m a l e - 2 1 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                :  
2020-11-21 07:50:17,756 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA050_ANSI_35_chain_male.SLDPRT
2020-11-21 07:50:17,756 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???]E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 0 _ A N S I _ 3 5 _ c h a i n _ m a l e - 2 5 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                >  
2020-11-21 07:50:17,756 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA050_ANSI_35_chain_male.SLDPRT
2020-11-21 07:50:17,757 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???]E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 0 _ A N S I _ 3 5 _ c h a i n _ m a l e - 2 3 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                <  
2020-11-21 07:50:17,757 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA050_ANSI_35_chain_male.SLDPRT
2020-11-21 07:50:17,757 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???]E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 0 _ A N S I _ 3 5 _ c h a i n _ m a l e - 1 9 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                8  
2020-11-21 07:50:17,758 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA050_ANSI_35_chain_male.SLDPRT
2020-11-21 07:50:17,758 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???]E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 0 _ A N S I _ 3 5 _ c h a i n _ m a l e - 1 8 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                7  
2020-11-21 07:50:17,758 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA050_ANSI_35_chain_male.SLDPRT
2020-11-21 07:50:17,759 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???]E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 0 _ A N S I _ 3 5 _ c h a i n _ m a l e - 1 7 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                6  
2020-11-21 07:50:17,759 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA050_ANSI_35_chain_male.SLDPRT
2020-11-21 07:50:17,759 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???]E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 0 _ A N S I _ 3 5 _ c h a i n _ m a l e - 1 6 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                5  
2020-11-21 07:50:17,760 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA050_ANSI_35_chain_male.SLDPRT
2020-11-21 07:50:17,760 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???]E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 0 _ A N S I _ 3 5 _ c h a i n _ m a l e - 1 5 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                4  
2020-11-21 07:50:17,760 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA050_ANSI_35_chain_male.SLDPRT
2020-11-21 07:50:17,761 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???]E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 0 _ A N S I _ 3 5 _ c h a i n _ m a l e - 1 4 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                3  
2020-11-21 07:50:17,761 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA050_ANSI_35_chain_male.SLDPRT
2020-11-21 07:50:17,761 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???]E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 0 _ A N S I _ 3 5 _ c h a i n _ m a l e - 1 2 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                1  
2020-11-21 07:50:17,762 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA050_ANSI_35_chain_male.SLDPRT
2020-11-21 07:50:17,762 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???_E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 1 _ A N S I _ 3 5 _ c h a i n _ f e m a l e - 3 6 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                &  
2020-11-21 07:50:17,762 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA051_ANSI_35_chain_female.SLDPRT
2020-11-21 07:50:17,763 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???\E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 0 _ A N S I _ 3 5 _ c h a i n _ m a l e - 9 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                .  
2020-11-21 07:50:17,763 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA050_ANSI_35_chain_male.SLDPRT
2020-11-21 07:50:17,763 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???]E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 0 _ A N S I _ 3 5 _ c h a i n _ m a l e - 1 0 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                /  
2020-11-21 07:50:17,764 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA050_ANSI_35_chain_male.SLDPRT
2020-11-21 07:50:17,764 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???\E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 0 _ A N S I _ 3 5 _ c h a i n _ m a l e - 5 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                *  
2020-11-21 07:50:17,765 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA050_ANSI_35_chain_male.SLDPRT
2020-11-21 07:50:17,765 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???\E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 0 _ A N S I _ 3 5 _ c h a i n _ m a l e - 8 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                -  
2020-11-21 07:50:17,765 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA050_ANSI_35_chain_male.SLDPRT
2020-11-21 07:50:17,766 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???\E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 0 _ A N S I _ 3 5 _ c h a i n _ m a l e - 6 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                +  
2020-11-21 07:50:17,766 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA050_ANSI_35_chain_male.SLDPRT
2020-11-21 07:50:17,766 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???\E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 0 _ A N S I _ 3 5 _ c h a i n _ m a l e - 3 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                (  
2020-11-21 07:50:17,767 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA050_ANSI_35_chain_male.SLDPRT
2020-11-21 07:50:17,767 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???_E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 1 _ A N S I _ 3 5 _ c h a i n _ f e m a l e - 2 7 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                  
2020-11-21 07:50:17,768 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA051_ANSI_35_chain_female.SLDPRT
2020-11-21 07:50:17,768 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???\E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 0 _ A N S I _ 3 5 _ c h a i n _ m a l e - 2 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                '  
2020-11-21 07:50:17,769 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA050_ANSI_35_chain_male.SLDPRT
2020-11-21 07:50:17,769 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???_E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 1 _ A N S I _ 3 5 _ c h a i n _ f e m a l e - 3 4 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                $  
2020-11-21 07:50:17,769 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA051_ANSI_35_chain_female.SLDPRT
2020-11-21 07:50:17,770 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???_E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 1 _ A N S I _ 3 5 _ c h a i n _ f e m a l e - 2 8 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                  
2020-11-21 07:50:17,770 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA051_ANSI_35_chain_female.SLDPRT
2020-11-21 07:50:17,770 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???_E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y - 1 @ F u l l _ 1 0 1 7 2 0 / E A 0 5 1 _ A N S I _ 3 5 _ c h a i n _ f e m a l e - 2 5 @ E A 1 0 3 _ O u t e r _ C a g e _ A s s e m b l y                  
2020-11-21 07:50:17,771 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mxlin\Documents\GrabCAD\Lunabot 2020-2021\Ex-Dep\Actuation\EA051_ANSI_35_chain_female.SLDPRT
